Timestamp,SensorID,SequenceNumber,TotalLength,SourceAddress,TempHumiRange,TempHumiStatus,TempHumiEvent,TempHumiSenVal,XSenEvent,XOAVelocity,XPeakmg,XRMSmg,XKurtosis,XCrestFactor,XSkewness,XDeviation,XPeaktoPeakDisplacement,YSenEvent,YOAVelocity,YPeakmg,YRMSmg,YKurtosis,YCrestFactor,YSkewness,YDeviation,YPeaktoPeakDisplacement,ZSenEvent,ZOAVelocity,ZPeakmg,ZRMSmg,ZKurtosis,ZCrestFactor,ZSkewness,ZDeviation,ZPeaktoPeakDisplacement,LogIndex,DeviceEvents,DevicePowerSrc,DeviceBatteryVolt,DeviceTime
1701901169287,sensor-4,59,88,null,0,0,0,37437,0,9,5,4,8,156,4,7,3,0,8,5,4,0,0,0,0,0,0,6,7,5,0,0,0,0,0,0,0,2,3493,1567808126
1701902069938,sensor-4,60,88,null,0,0,0,36875,0,7,5,4,3,107,7,7,1,0,5,5,4,0,0,0,0,0,0,8,7,5,0,0,0,0,0,0,0,2,3493,1567809026
1701902969525,sensor-4,61,88,null,0,0,0,36375,0,6,5,4,-9,21,-2,7,1,0,8,5,4,0,0,0,0,0,0,6,7,5,0,0,0,0,0,0,0,2,3493,1567809926
1701903869779,sensor-4,62,88,null,0,0,0,36000,0,7,5,4,13,125,11,7,1,0,8,5,4,0,0,0,0,0,0,8,7,5,0,0,0,0,0,0,0,2,3493,1567810826
1701904769643,sensor-4,63,88,null,0,0,0,35687,0,7,5,4,-5,284,0,7,2,0,7,5,4,0,0,0,0,0,0,9,7,5,0,0,0,0,0,0,0,2,3493,1567811726
1701905669329,sensor-4,64,88,null,0,0,0,35312,0,6,5,4,-4,21,3,7,1,0,7,5,4,0,0,0,0,0,0,7,5,4,0,0,0,0,0,0,0,2,3493,1567812626
1701906569753,sensor-4,65,88,null,0,0,0,35000,0,5,5,4,-2,107,7,7,1,0,7,5,4,0,0,0,0,0,0,9,8,6,0,0,0,0,0,0,0,2,3493,1567813527
1701907469020,sensor-4,66,88,null,0,0,0,34687,0,6,5,4,9,108,11,7,1,0,5,5,4,0,0,0,0,0,0,5,7,5,0,0,0,0,0,0,0,2,3493,1567814426
1701908369162,sensor-4,67,88,null,0,0,0,34375,0,6,5,4,-16,130,7,7,1,0,7,5,4,0,0,0,0,0,0,7,7,5,0,0,0,0,0,0,0,2,3493,1567815326
1701909268710,sensor-4,68,88,null,0,0,0,34062,0,6,5,4,15,0,5,7,1,0,6,5,4,0,0,0,0,0,0,6,7,5,0,0,0,0,0,0,0,2,3493,1567816226
1701910173860,sensor-4,69,88,null,0,0,0,33812,0,7,5,4,2,44,0,7,1,0,7,5,4,0,0,0,0,0,0,7,8,6,0,0,0,0,0,0,0,2,3493,1567817126
1701911068895,sensor-4,70,88,null,0,0,0,33625,0,7,5,4,-11,85,3,7,2,0,5,5,4,0,0,0,0,0,0,8,8,6,0,0,0,0,0,0,0,2,3493,1567818026
1701911968989,sensor-4,71,88,null,0,0,0,33437,0,6,5,4,6,131,4,7,1,0,6,5,4,0,0,0,0,0,0,5,5,4,0,0,0,0,0,0,0,2,3493,1567818926
1701912868932,sensor-4,72,88,null,0,0,0,33250,0,6,5,4,-4,171,0,7,1,0,7,5,4,0,0,0,0,0,0,7,7,5,0,0,0,0,0,0,0,2,3493,1567819826
1701913768905,sensor-4,73,88,null,0,0,0,33125,0,8,5,4,15,130,5,7,2,0,6,5,4,0,0,0,0,0,0,7,7,5,0,0,0,0,0,0,0,2,3493,1567820726
1701914668937,sensor-4,74,88,null,0,0,0,33062,0,5,5,4,2,179,-2,7,1,0,8,5,4,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,0,2,3493,1567821626
1701915569144,sensor-4,75,88,null,0,0,0,32937,0,6,5,4,1,157,1,7,2,0,7,5,4,0,0,0,0,0,0,7,5,4,0,0,0,0,0,0,0,2,3493,1567822526
1701916469090,sensor-4,76,88,null,0,0,0,32812,0,5,5,4,0,158,6,7,1,0,7,5,4,0,0,0,0,0,0,8,7,5,0,0,0,0,0,0,0,2,3493,1567823426
1701917369115,sensor-4,77,88,null,0,0,0,32812,0,7,5,4,-22,107,4,7,2,0,8,5,4,0,0,0,0,0,0,5,5,4,0,0,0,0,0,0,0,2,3493,1567824326
1701918268905,sensor-4,78,88,null,0,0,0,32750,0,6,5,4,8,105,2,7,1,0,7,5,4,0,0,0,0,0,0,7,5,4,0,0,0,0,0,0,0,2,3493,1567825227
1701919167779,sensor-4,79,88,null,0,0,0,32812,0,7,5,4,-1,44,8,7,1,0,8,5,4,0,0,0,0,0,0,8,8,6,0,0,0,0,0,0,0,2,3493,1567826126
1701920067976,sensor-4,80,88,null,0,0,0,32812,0,6,5,4,5,275,10,7,1,0,7,5,4,0,0,0,0,0,0,7,7,5,0,0,0,0,0,0,0,2,3493,1567827026
1701920967985,sensor-4,81,88,null,0,0,0,32875,0,7,5,4,-12,0,10,7,1,0,9,5,4,0,0,0,0,0,0,8,8,6,0,0,0,0,0,0,0,2,3493,1567827926
1701921867976,sensor-4,82,88,null,0,0,0,32875,0,6,5,4,1,40,2,7,1,0,8,5,4,0,0,0,0,0,0,7,8,6,0,0,0,0,0,0,0,2,3493,1567828826
1701922768287,sensor-4,83,88,null,0,0,0,32937,0,6,5,4,-11,326,4,7,1,0,7,5,4,0,0,0,0,0,0,7,5,4,0,0,0,0,0,0,0,2,3493,1567829726
1701923668498,sensor-4,84,88,null,0,0,0,33000,0,7,5,4,-9,65,5,7,2,0,9,5,4,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,0,2,3493,1567830626
1701924568232,sensor-4,85,88,null,0,0,0,33062,0,9,5,4,1,87,-1,7,3,0,9,5,4,0,0,0,0,0,0,7,8,6,0,0,0,0,0,0,0,2,3493,1567831526
1701925468292,sensor-4,86,88,null,0,0,0,33125,0,7,5,4,0,63,6,7,1,0,7,5,4,0,0,0,0,0,0,8,7,5,0,0,0,0,0,0,0,2,3493,1567832426
1701926368032,sensor-4,87,88,null,0,0,0,33250,0,6,5,4,0,41,10,7,1,0,6,5,4,0,0,0,0,0,0,7,8,6,0,0,0,0,0,0,0,2,3493,1567833326
1701927268546,sensor-4,88,88,null,0,0,0,33375,0,7,5,4,-23,106,8,7,1,0,7,5,4,0,0,0,0,0,0,7,7,5,0,0,0,0,0,0,0,2,3493,1567834226
1701928168396,sensor-4,89,88,null,0,0,0,33437,0,6,5,4,13,45,6,7,2,0,7,5,4,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,0,2,3493,1567835126
1701929068478,sensor-4,90,88,null,0,0,0,33500,0,6,5,4,-3,136,11,7,1,0,6,5,4,0,0,0,0,0,0,6,8,6,0,0,0,0,0,0,0,2,3493,1567836026
1701929968456,sensor-4,91,88,null,0,0,0,33500,0,7,5,4,18,225,10,7,1,0,8,5,4,0,0,0,0,0,0,6,7,5,0,0,0,0,0,0,0,2,3493,1567836927
1701930867447,sensor-4,92,88,null,0,0,0,33562,0,10,5,4,0,0,7,7,2,0,8,5,4,0,0,0,0,0,0,8,7,5,0,0,0,0,0,0,0,2,3493,1567837826
1701931767322,sensor-4,93,88,null,0,0,0,33625,0,5,5,4,-12,176,8,7,1,0,9,5,4,0,0,0,0,0,0,7,7,5,0,0,0,0,0,0,0,2,3493,1567838726
1701932667495,sensor-4,94,88,null,0,0,0,33687,0,7,5,4,-6,369,1,7,1,0,7,5,4,0,0,0,0,0,0,6,7,5,0,0,0,0,0,0,0,2,3493,1567839626
1701933567449,sensor-4,95,88,null,0,0,0,33750,0,6,5,4,3,246,8,7,1,0,7,4,3,0,0,0,0,0,0,7,5,4,0,0,0,0,0,0,0,2,3493,1567840526
1701934467460,sensor-4,96,88,null,0,0,0,33812,0,5,5,4,-2,89,6,7,1,0,5,4,3,0,0,0,0,0,0,5,5,4,0,0,0,0,0,0,0,2,3493,1567841426
1701935367637,sensor-4,97,88,null,0,0,0,33937,0,8,5,4,-1,222,0,7,2,0,5,5,4,0,0,0,0,0,0,7,5,4,0,0,0,0,0,0,0,2,3493,1567842326
1701936267565,sensor-4,98,88,null,0,0,0,33937,0,7,5,4,1,87,9,7,1,0,6,5,4,0,0,0,0,0,0,8,5,4,0,0,0,0,0,0,0,2,3493,1567843226
1701937167878,sensor-4,99,88,null,0,0,0,34000,0,6,5,4,0,152,9,7,1,0,6,5,4,0,0,0,0,0,0,6,7,5,0,0,0,0,0,0,0,2,3493,1567844126
1701938067529,sensor-4,100,88,null,0,0,0,34062,0,6,5,4,4,67,7,7,1,0,9,5,4,0,0,0,0,0,0,8,7,5,0,0,0,0,0,0,0,2,3493,1567845026
1701938967632,sensor-4,101,88,null,0,0,0,34125,0,6,5,4,-4,471,3,7,1,0,7,5,4,0,0,0,0,0,0,7,7,5,0,0,0,0,0,0,0,2,3493,1567845926
1701939867802,sensor-4,102,88,null,0,0,0,34125,0,6,5,4,0,129,17,7,1,0,8,5,4,0,0,0,0,0,0,9,7,5,0,0,0,0,0,0,0,2,3493,1567846826
1701940767786,sensor-4,103,88,null,0,0,0,34187,0,6,5,4,-1,183,0,7,1,0,8,5,4,0,0,0,0,0,0,8,7,5,0,0,0,0,0,0,0,2,3493,1567847726
1701941667863,sensor-4,104,88,null,0,0,0,34187,0,10,5,4,18,21,-4,7,3,0,7,5,4,0,0,0,0,0,0,7,5,4,0,0,0,0,0,0,0,2,3493,1567848627
1701942566913,sensor-4,105,88,null,0,0,0,34187,0,5,5,4,-2,322,4,7,1,0,7,5,4,0,0,0,0,0,0,7,5,4,0,0,0,0,0,0,0,2,3493,1567849526
1701943466629,sensor-4,106,88,null,0,0,0,34125,0,5,5,4,10,189,15,7,1,0,8,5,4,0,0,0,0,0,0,7,5,4,0,0,0,0,0,0,0,2,3493,1567850426
1701944366697,sensor-4,107,88,null,0,0,0,34062,0,6,5,4,-8,271,1,7,1,0,10,5,4,0,0,0,0,0,0,8,5,4,0,0,0,0,0,0,0,2,3493,1567851326
1701945266637,sensor-4,108,88,null,0,0,0,34000,0,8,5,4,0,207,7,7,1,0,8,5,4,0,0,0,0,0,0,7,5,4,0,0,0,0,0,0,0,2,3493,1567852226
1701946166913,sensor-4,109,88,null,0,0,0,33875,0,6,5,4,15,22,8,7,1,0,8,5,4,0,0,0,0,0,0,5,7,5,0,0,0,0,0,0,0,2,3493,1567853126
1701947066712,sensor-4,110,88,null,0,0,0,33812,0,6,5,4,11,22,10,7,1,0,6,5,4,0,0,0,0,0,0,6,7,5,0,0,0,0,0,0,0,2,3493,1567854026
1701947966942,sensor-4,111,88,null,0,0,0,33687,0,5,5,4,6,178,13,7,1,0,5,5,4,0,0,0,0,0,0,8,7,5,0,0,0,0,0,0,0,2,3493,1567854926
1701948866818,sensor-4,112,88,null,0,0,0,33625,0,5,5,4,5,0,1,7,1,0,6,5,4,0,0,0,0,0,0,6,7,5,0,0,0,0,0,0,0,2,3493,1567855826
1701949766969,sensor-4,113,88,null,0,0,0,33500,0,4,5,4,-1,270,0,7,1,0,4,5,4,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,0,2,3493,1567856726
1701950667925,sensor-4,114,88,null,0,0,0,33375,0,8,5,4,7,44,12,7,3,0,5,4,3,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,0,2,3493,1567857626
1701951566889,sensor-4,115,88,null,0,0,0,33312,0,6,5,4,-7,68,15,7,1,0,6,5,4,0,0,0,0,0,0,8,5,4,0,0,0,0,0,0,0,2,3493,1567858526
1701952466835,sensor-4,116,88,null,0,0,0,33187,0,5,5,4,-8,0,6,7,1,0,4,5,4,0,0,0,0,0,0,7,7,5,0,0,0,0,0,0,0,2,3493,1567859426
1701953366859,sensor-4,117,88,null,0,0,0,33062,0,6,5,4,4,219,3,7,1,0,5,5,4,0,0,0,0,0,0,6,7,5,0,0,0,0,0,0,0,2,3493,1567860327
1701954266522,sensor-4,118,88,null,0,0,0,32937,0,5,5,4,-18,221,1,7,1,0,6,5,4,0,0,0,0,0,0,5,7,5,0,0,0,0,0,0,0,2,3493,1567861226
1701955166040,sensor-4,119,88,null,0,0,0,32875,0,7,5,4,-16,65,3,7,2,0,5,5,4,0,0,0,0,0,0,7,7,5,0,0,0,0,0,0,0,2,3493,1567862126
1701956066844,sensor-4,120,88,null,0,0,0,32812,0,4,5,4,0,23,7,7,0,0,7,5,4,0,0,0,0,0,0,7,7,5,0,0,0,0,0,0,0,2,3493,1567863026
1701956966315,sensor-4,121,88,null,0,0,0,32750,0,7,5,4,3,106,4,7,2,0,6,5,4,0,0,0,0,0,0,8,7,5,0,0,0,0,0,0,0,2,3493,1567863926
1701957866370,sensor-4,122,88,null,0,0,0,32687,0,8,5,4,-16,69,10,7,2,0,6,5,4,0,0,0,0,0,0,6,7,5,0,0,0,0,0,0,0,2,3493,1567864826
1701958766108,sensor-4,123,88,null,0,0,0,32687,0,7,5,4,-10,109,13,7,2,0,7,5,4,0,0,0,0,0,0,7,5,4,0,0,0,0,0,0,0,2,3493,1567865726
1701959666521,sensor-4,124,88,null,0,0,0,32625,0,6,5,4,-5,128,9,7,1,0,6,5,4,0,0,0,0,0,0,6,7,5,0,0,0,0,0,0,0,2,3493,1567866626
1701960566547,sensor-4,125,88,null,0,0,0,32625,0,7,5,4,-4,105,6,7,1,0,5,5,4,0,0,0,0,0,0,9,7,5,0,0,0,0,0,0,0,2,3493,1567867526
1701961466562,sensor-4,126,88,null,0,0,0,32500,0,5,5,4,-15,153,5,7,0,0,6,5,4,0,0,0,0,0,0,8,5,4,0,0,0,0,0,0,0,2,3493,1567868426
1701962366422,sensor-4,127,88,null,0,0,0,32437,0,7,5,4,-16,65,7,7,1,0,7,5,4,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,0,2,3493,1567869326
1701963266468,sensor-4,128,88,null,0,0,0,32375,0,4,5,4,-18,297,7,7,0,0,7,4,3,0,0,0,0,0,0,8,5,4,0,0,0,0,0,0,0,2,3493,1567870226
1701964166176,sensor-4,129,88,null,0,0,0,32250,0,5,5,4,-9,47,5,7,1,0,5,5,4,0,0,0,0,0,0,5,5,4,0,0,0,0,0,0,0,2,3493,1567871126
1701965066464,sensor-4,130,88,null,0,0,0,32187,0,7,5,4,-7,21,13,7,1,0,4,4,3,0,0,0,0,0,0,5,5,4,0,0,0,0,0,0,0,2,3493,1567872027
1701965965421,sensor-4,131,88,null,0,0,0,32125,0,7,5,4,-9,155,2,7,1,0,7,5,4,0,0,0,0,0,0,7,5,4,0,0,0,0,0,0,0,2,3493,1567872926
1701966865290,sensor-4,132,88,null,0,0,0,32062,0,6,5,4,4,0,6,7,1,0,6,5,4,0,0,0,0,0,0,4,5,4,0,0,0,0,0,0,0,2,3493,1567873826
1701967765200,sensor-4,133,88,null,0,0,0,31937,0,8,5,4,-1,219,5,7,2,0,5,5,4,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,0,2,3493,1567874726
1701968665661,sensor-4,134,88,null,0,0,0,31812,0,6,5,4,-6,86,5,7,1,0,5,4,3,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,0,2,3493,1567875626
1701969565296,sensor-4,135,88,null,0,0,0,31750,0,6,5,4,-3,117,3,7,1,0,5,5,4,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,0,2,3493,1567876526
1701970465240,sensor-4,136,88,null,0,0,0,31687,0,7,5,4,8,111,13,7,1,0,7,4,3,0,0,0,0,0,0,5,5,4,0,0,0,0,0,0,0,2,3493,1567877426
1701971365158,sensor-4,137,88,null,0,0,0,31562,0,5,5,4,7,22,9,7,1,0,5,4,3,0,0,0,0,0,0,8,5,4,0,0,0,0,0,0,0,2,3493,1567878326
1701972265748,sensor-4,138,88,null,0,0,0,31437,0,8,5,4,0,22,12,7,2,0,5,5,4,0,0,0,0,0,0,7,5,4,0,0,0,0,0,0,0,2,3493,1567879226
1701973165665,sensor-4,139,88,null,0,0,0,31437,0,5,5,4,-10,338,6,7,1,0,5,5,4,0,0,0,0,0,0,4,5,4,0,0,0,0,0,0,0,2,3493,1567880126
1701974066126,sensor-4,140,88,null,0,0,0,31375,0,5,5,4,9,115,10,7,0,0,6,4,3,0,0,0,0,0,0,8,5,4,0,0,0,0,0,0,0,2,3493,1567881026
1701974966389,sensor-4,141,88,null,0,0,0,31312,0,6,5,4,-10,339,16,7,1,0,4,5,4,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,0,2,3493,1567881926
1701975865582,sensor-4,142,88,null,0,0,0,31187,0,5,5,4,2,252,9,7,1,0,5,5,4,0,0,0,0,0,0,5,5,4,0,0,0,0,0,0,0,2,3493,1567882826
1701976765919,sensor-4,143,88,null,0,0,0,31125,0,7,5,4,2,203,8,7,2,0,4,5,4,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,0,2,3493,1567883727
1701977664655,sensor-4,144,88,null,0,0,0,31062,0,5,5,4,12,243,15,7,1,0,7,5,4,0,0,0,0,0,0,5,5,4,0,0,0,0,0,0,0,2,3493,1567884626
1701978564853,sensor-4,145,88,null,0,0,0,31062,0,7,5,4,13,44,9,7,2,0,6,4,3,0,0,0,0,0,0,8,5,4,0,0,0,0,0,0,0,2,3493,1567885526
1701979465013,sensor-4,146,88,null,0,0,0,31000,0,7,5,4,0,217,9,7,1,0,8,4,3,0,0,0,0,0,0,7,5,4,0,0,0,0,0,0,0,2,3493,1567886426
1701980364817,sensor-4,147,88,null,0,0,0,30937,0,7,5,4,5,177,5,7,2,0,6,5,4,0,0,0,0,0,0,7,5,4,0,0,0,0,0,0,0,2,3493,1567887326
1701981264742,sensor-4,148,88,null,0,0,0,30937,0,6,5,4,10,110,4,7,1,0,5,5,4,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,0,2,3493,1567888226
1701982164990,sensor-4,149,88,null,0,0,0,30875,0,5,5,4,-12,222,10,7,1,0,8,5,4,0,0,0,0,0,0,8,5,4,0,0,0,0,0,0,0,2,3493,1567889126
1701983065271,sensor-4,150,88,null,0,0,0,30812,0,6,5,4,-7,195,0,7,2,0,7,5,4,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,0,2,3493,1567890026
1701983964760,sensor-4,151,88,null,0,0,0,30750,0,6,5,4,-3,43,6,7,1,0,5,5,4,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,0,2,3493,1567890926
1701984865250,sensor-4,152,88,null,0,0,0,30750,0,8,5,4,-7,87,10,7,1,0,7,5,4,0,0,0,0,0,0,8,5,4,0,0,0,0,0,0,0,2,3493,1567891826
1701985764760,sensor-4,153,88,null,0,0,0,30750,0,6,5,4,5,0,5,7,1,0,6,4,3,0,0,0,0,0,0,9,5,4,0,0,0,0,0,0,0,2,3493,1567892726
1701986664851,sensor-4,154,88,null,0,0,0,30625,0,6,5,4,-7,69,6,7,1,0,7,5,4,0,0,0,0,0,0,5,5,4,0,0,0,0,0,0,0,2,3493,1567893626
1701987565482,sensor-4,155,88,null,0,0,0,30562,0,7,5,4,-5,173,2,7,1,0,7,5,4,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,0,2,3493,1567894526
1701988464783,sensor-4,156,88,null,0,0,0,30500,0,7,5,4,-16,181,2,7,1,0,5,4,3,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,0,2,3493,1567895426
1701989364772,sensor-4,157,88,null,0,0,0,30375,0,7,5,4,7,129,1,7,2,0,6,4,3,0,0,0,0,0,0,7,5,4,0,0,0,0,0,0,0,2,3493,1567896327
1701990264311,sensor-4,158,88,null,0,0,0,30375,0,6,5,4,-26,116,4,7,2,0,7,4,3,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,0,2,3493,1567897226
1701991164194,sensor-4,159,88,null,0,0,0,30250,0,6,5,4,-7,217,8,7,1,0,7,5,4,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,0,2,3493,1567898126
1701992064180,sensor-4,160,88,null,0,0,0,30250,0,5,5,4,-10,186,5,7,1,0,5,4,3,0,0,0,0,0,0,7,5,4,0,0,0,0,0,0,0,2,3493,1567899026
1701992964047,sensor-4,161,88,null,0,0,0,30187,0,7,5,4,7,112,12,7,2,0,7,5,4,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,0,2,3493,1567899926
1701993864173,sensor-4,162,88,null,0,0,0,30187,0,5,5,4,-4,90,2,7,1,0,6,4,3,0,0,0,0,0,0,8,5,4,0,0,0,0,0,0,0,2,3493,1567900826
1701994764143,sensor-4,163,88,null,0,0,0,30125,0,6,5,4,1,196,7,7,1,0,6,5,4,0,0,0,0,0,0,5,5,4,0,0,0,0,0,0,0,2,3493,1567901726
1701995664305,sensor-4,164,88,null,0,0,0,30125,0,6,5,4,-13,86,2,7,1,0,4,5,4,0,0,0,0,0,0,5,5,4,0,0,0,0,0,0,0,2,3493,1567902626
1701996563937,sensor-4,165,88,null,0,0,0,30062,0,6,5,4,1,69,3,7,2,0,6,5,4,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,0,2,3493,1567903526
1701997464589,sensor-4,166,88,null,0,0,0,29937,0,6,5,4,5,349,9,7,1,0,6,5,4,0,0,0,0,0,0,7,5,4,0,0,0,0,0,0,0,2,3493,1567904426
1701998364411,sensor-4,167,88,null,0,0,0,29875,0,6,5,4,0,117,9,7,2,0,7,5,4,0,0,0,0,0,0,5,5,4,0,0,0,0,0,0,0,2,3493,1567905326
1701999265036,sensor-4,168,88,null,0,0,0,29875,0,7,5,4,7,220,11,7,2,0,8,5,4,0,0,0,0,0,0,7,5,4,0,0,0,0,0,0,0,2,3493,1567906226
1702000164069,sensor-4,169,88,null,0,0,0,29875,0,6,5,4,0,44,0,7,1,0,5,5,4,0,0,0,0,0,0,9,5,4,0,0,0,0,0,0,0,2,3493,1567907126
1702001064190,sensor-4,170,88,null,0,0,0,29937,0,5,5,4,9,357,7,7,1,0,7,5,4,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,0,2,3493,1567908027
1702001963537,sensor-4,171,88,null,0,0,0,29937,0,5,5,4,0,67,7,7,0,0,6,5,4,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,0,2,3493,1567908926
1702002863456,sensor-4,172,88,null,0,0,0,30000,0,4,5,4,-7,215,-1,7,1,0,5,4,3,0,0,0,0,0,0,5,5,4,0,0,0,0,0,0,0,2,3493,1567909826
1702003763154,sensor-4,173,88,null,0,0,0,30062,0,5,5,4,3,0,9,7,1,0,6,4,3,0,0,0,0,0,0,7,5,4,0,0,0,0,0,0,0,2,3493,1567910726
1702004663299,sensor-4,174,88,null,0,0,0,30062,0,7,5,4,-1,211,5,7,2,0,5,4,3,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,0,2,3493,1567911626
1702005563604,sensor-4,175,88,null,0,0,0,30062,0,6,5,4,0,23,8,7,1,0,6,4,3,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,0,2,3493,1567912526
1702006463176,sensor-4,176,88,null,0,0,0,30125,0,6,5,4,10,113,5,7,1,0,6,5,4,0,0,0,0,0,0,7,5,4,0,0,0,0,0,0,0,2,3493,1567913426
1702007363410,sensor-4,177,88,null,0,0,0,30125,0,6,5,4,6,87,1,7,1,0,5,5,4,0,0,0,0,0,0,5,5,4,0,0,0,0,0,0,0,2,3493,1567914326
1702008263272,sensor-4,178,88,null,0,0,0,30125,0,6,5,4,-16,172,9,7,1,0,9,5,4,0,0,0,0,0,0,7,5,4,0,0,0,0,0,0,0,2,3493,1567915226
1702009163352,sensor-4,179,88,null,0,0,0,30187,0,6,5,4,-11,160,-3,7,1,0,9,5,4,0,0,0,0,0,0,7,5,4,0,0,0,0,0,0,0,2,3493,1567916126
1702010063729,sensor-4,180,88,null,0,0,0,30250,0,5,5,4,-4,137,15,7,1,0,6,5,4,0,0,0,0,0,0,6,7,5,0,0,0,0,0,0,0,2,3493,1567917026
1702010963337,sensor-4,181,88,null,0,0,0,30312,0,7,5,4,5,131,16,7,1,0,5,5,4,0,0,0,0,0,0,7,7,5,0,0,0,0,0,0,0,2,3493,1567917926
1702011863373,sensor-4,182,88,null,0,0,0,30375,0,7,5,4,-1,21,2,7,1,0,6,5,4,0,0,0,0,0,0,7,7,5,0,0,0,0,0,0,0,2,3493,1567918826
1702012763067,sensor-4,183,88,null,0,0,0,30500,0,6,5,4,-5,132,6,7,1,0,8,5,4,0,0,0,0,0,0,7,7,5,0,0,0,0,0,0,0,2,3493,1567919727
1702013662116,sensor-4,184,88,null,0,0,0,30562,0,7,5,4,-21,63,3,7,1,0,6,5,4,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,0,2,3493,1567920626
1702014562521,sensor-4,185,88,null,0,0,0,30687,0,6,5,4,0,447,3,7,2,0,8,5,4,0,0,0,0,0,0,9,7,5,0,0,0,0,0,0,0,2,3493,1567921526
1702015462340,sensor-4,186,88,null,0,0,0,30750,0,7,5,4,-2,21,4,7,1,0,7,5,4,0,0,0,0,0,0,6,7,5,0,0,0,0,0,0,0,2,3493,1567922426
1702016362521,sensor-4,187,88,null,0,0,0,30875,0,6,5,4,2,149,0,7,1,0,7,5,4,0,0,0,0,0,0,8,7,5,0,0,0,0,0,0,0,2,3493,1567923326
1702017262616,sensor-4,188,88,null,0,0,0,31000,0,7,5,4,-13,0,4,7,1,0,7,5,4,0,0,0,0,0,0,7,5,4,0,0,0,0,0,0,0,2,3493,1567924226
1702018162821,sensor-4,189,88,null,0,0,0,31062,0,8,5,4,-9,156,14,7,2,0,7,5,4,0,0,0,0,0,0,7,5,4,0,0,0,0,0,0,0,2,3493,1567925126
1702019062760,sensor-4,190,88,null,0,0,0,31187,0,7,5,4,-6,150,9,7,1,0,6,5,4,0,0,0,0,0,0,8,5,4,0,0,0,0,0,0,0,2,3493,1567926026
1702019962924,sensor-4,191,88,null,0,0,0,31312,0,5,5,4,-11,22,5,7,1,0,6,5,4,0,0,0,0,0,0,7,5,4,0,0,0,0,0,0,0,2,3493,1567926926
1702020862589,sensor-4,192,88,null,0,0,0,31437,0,6,5,4,-4,68,5,7,1,0,6,4,3,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,0,2,3493,1567927826
1702021762582,sensor-4,193,88,null,0,0,0,31562,0,9,5,4,-3,0,0,7,3,0,5,5,4,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,0,2,3493,1567928726
1702022662728,sensor-4,194,88,null,0,0,0,31625,0,8,5,4,-17,129,13,7,1,0,6,5,4,0,0,0,0,0,0,5,5,4,0,0,0,0,0,0,0,2,3493,1567929626
1702023562827,sensor-4,195,88,null,0,0,0,31625,0,6,5,4,-10,0,8,7,1,0,6,5,4,0,0,0,0,0,0,5,5,4,0,0,0,0,0,0,0,2,3493,1567930526
1702024462798,sensor-4,196,88,null,0,0,0,31625,0,7,5,4,11,22,10,7,2,0,6,5,4,0,0,0,0,0,0,8,7,5,0,0,0,0,0,0,0,2,3493,1567931426
1702025362888,sensor-4,197,88,null,0,0,0,31625,0,6,5,4,1,22,10,7,1,0,7,5,4,0,0,0,0,0,0,9,7,5,0,0,0,0,0,0,0,2,3493,1567932327
1702026261807,sensor-4,198,88,null,0,0,0,31625,0,6,5,4,-14,107,2,7,2,0,7,5,4,0,0,0,0,0,0,7,5,4,0,0,0,0,0,0,0,2,3493,1567933226
1702027161530,sensor-4,199,88,null,0,0,0,31625,0,5,5,4,0,89,7,7,1,0,6,4,3,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,0,2,3493,1567934126
1702028061767,sensor-4,200,88,null,0,0,0,31625,0,8,5,4,-17,223,1,7,2,0,5,5,4,0,0,0,0,0,0,8,5,4,0,0,0,0,0,0,0,2,3493,1567935026
1702028961774,sensor-4,201,88,null,0,0,0,31687,0,5,5,4,-12,43,1,7,1,0,5,5,4,0,0,0,0,0,0,7,5,4,0,0,0,0,0,0,0,2,3493,1567935926
